ID,Prediction
55517,0.00
55518,0.00
55525,0.00
55527,0.00
5553,0.00
55531,0.00
55532,0.00
55535,0.00
55538,0.00
55539,0.00
55540,0.00
55541,0.00
55542,0.00
55546,0.00
55547,0.00
55550,0.00
55558,0.00
55559,0.00
55565,0.00
55567,0.00
55569,0.00
55572,0.00
55574,0.00
55578,0.00
55582,0.00
55583,0.00
5559,0.00
55590,0.00
55591,0.00
55592,0.00
55595,0.00
55600,0.00
55604,0.00
55608,0.00
55612,0.00
55615,0.00
55616,0.00
55618,0.00
55634,0.00
55641,0.00
55646,0.00
55648,0.00
55653,0.00
55655,0.00
55658,0.00
55660,0.00
55663,0.00
55681,0.00
55682,0.00
55683,0.00
55684,0.00
5569,0.00
55691,0.00
55693,0.00
55695,0.00
55700,0.00
55701,0.00
55704,0.00
55705,0.00
55706,0.00
55707,0.00
55709,0.00
55710,0.00
55716,0.00
55726,0.00
55732,0.00
55738,0.00
55739,0.00
5574,0.00
55741,0.00
55743,0.00
55748,0.00
55749,0.00
55752,0.00
55759,0.00
55770,0.00
55776,0.00
55777,0.00
55778,0.00
55782,0.00
55787,0.00
55788,0.00
55794,0.00
55799,0.00
55802,0.00
55808,0.00
55813,0.00
55814,0.00
55816,0.00
55818,0.00
55823,0.00
55825,0.00
55826,0.00
55828,0.00
55830,0.00
55831,0.00
55833,0.00
55838,0.00
55848,0.00
5585,0.00
55855,0.00
55860,0.00
55862,0.00
55871,0.00
55873,0.00
55876,0.00
55879,0.00
5588,0.00
55881,0.00
55887,0.00
55894,0.00
55897,0.00
55901,0.00
55903,0.00
55907,0.00
55909,0.00
55912,0.00
55914,0.00
55917,0.00
55918,0.00
55919,0.00
55921,0.00
55924,0.00
55928,0.00
55929,0.00
5593,0.00
55930,0.00
55932,0.00
55936,0.00
5594,0.00
55942,0.00
55944,0.00
55951,0.00
55952,0.00
55955,0.00
55957,0.00
55958,0.00
55960,0.00
55966,0.00
55968,0.00
55970,0.00
55975,0.00
55977,0.00
5598,0.00
55986,0.00
5599,0.00
55992,0.00
55997,0.00
55999,0.00
56,0.00
560,0.00
56000,0.00
56001,0.00
56002,0.00
56003,0.00
56004,0.00
56010,0.00
56012,0.00
56013,0.00
56016,0.00
56020,0.00
56024,0.00
5603,0.00
56032,0.00
5604,0.00
56040,0.00
56041,0.00
56043,0.00
56044,0.00
56045,0.00
56048,0.00
56050,0.00
56051,0.00
56056,0.00
56057,0.00
5606,0.00
56060,0.00
56061,0.00
56064,0.00
56068,0.00
56069,0.00
5607,0.00
56070,0.00
56082,0.00
56085,0.00
56091,0.00
56092,0.00
56093,0.00
56097,0.00
56098,0.00
56103,0.00
56104,0.00
56106,0.00
56109,0.00
5611,0.00
56110,0.00
56112,0.00
56114,0.00
56115,0.00
5612,0.00
56122,0.00
56123,0.00
5613,0.00
56135,0.00
56136,0.00
56138,0.00
5614,0.00
56144,0.00
56147,0.00
56149,0.00
56152,0.00
56153,0.00
56155,0.00
5616,0.00
56160,0.00
56161,0.00
5617,0.00
56173,0.00
56176,0.00
56184,0.00
56185,0.00
56186,0.00
5619,0.00
56190,0.00
56191,0.00
56193,0.00
56194,0.00
56199,0.00
562,0.00
5620,0.00
56201,0.00
56204,0.00
56206,0.00
56209,0.00
5621,0.00
56215,0.00
56216,0.00
56221,0.00
56223,0.00
56225,0.00
56227,0.00
5623,0.00
56239,0.00
56241,0.00
56243,0.00
56251,0.00
56260,0.00
56261,0.00
56262,0.00
56272,0.00
56274,0.00
5628,0.00
56281,0.00
56287,0.00
56289,0.00
56292,0.00
56293,0.00
56295,0.00
56299,0.00
563,0.00
56302,0.00
56303,0.00
56305,0.00
56312,0.00
56316,0.00
56318,0.00
56329,0.00
56331,0.00
56334,0.00
56335,0.00
56338,0.00
5634,0.00
56343,0.00
56344,0.00
56349,0.00
5635,0.00
56352,0.00
56356,0.00
5637,0.00
56371,0.00
56372,0.00
56376,0.00
56380,0.00
56382,0.00
56386,0.00
56387,0.00
5639,0.00
56396,0.00
56400,0.00
56401,0.00
56404,0.00
56405,0.00
56408,0.00
56409,0.00
56411,0.00
56420,0.00
56426,0.00
56433,0.00
56435,0.00
56441,0.00
56442,0.00
56443,0.00
56444,0.00
56448,0.00
56453,0.00
56455,0.00
56459,0.00
56460,0.00
56466,0.00
56468,0.00
56469,0.00
56470,0.00
56471,0.00
56476,0.00
56478,0.00
56482,0.00
56483,0.00
56485,0.00
56486,0.00
5649,0.00
56490,0.00
56494,0.00
56500,0.00
56501,0.00
56502,0.00
56503,0.00
56505,0.00
56510,0.00
56514,0.00
56517,0.00
56519,0.00
56523,0.00
56525,0.00
56526,0.00
56528,0.00
56530,0.00
56538,0.00
56539,0.00
5654,0.00
56541,0.00
56546,0.00
56553,0.00
56560,0.00
56561,0.00
56572,0.00
56573,0.00
56576,0.00
56577,0.00
56582,0.00
56583,0.00
56586,0.00
56594,0.00
56596,0.00
56598,0.00
56599,0.00
5660,0.00
56606,0.00
56607,0.00
56608,0.00
56609,0.00
56610,0.00
56613,0.00
56615,0.00
56618,0.00
56627,0.00
56628,0.00
56630,0.00
56632,0.00
56637,0.00
56639,0.00
5664,0.00
56642,0.00
56643,0.00
56649,0.00
56653,0.00
56657,0.00
56659,0.00
56660,0.00
56669,0.00
56675,0.00
56678,0.00
56680,0.00
56684,0.00
56686,0.00
56688,0.00
56689,0.00
56692,0.00
56694,0.00
56695,0.00
56696,0.00
56698,0.00
567,0.00
56701,0.00
56702,0.00
56705,0.00
56708,0.00
5671,0.00
56711,0.00
56713,0.00
56714,0.00
56716,0.00
56719,0.00
5672,0.00
56724,0.00
56725,0.00
56728,0.00
56733,0.00
56740,0.00
56741,0.00
56743,0.00
56746,0.00
56747,0.00
56748,0.00
5675,0.00
56750,0.00
56755,0.00
56756,0.00
56758,0.00
5676,0.00
56761,0.00
56764,0.00
56768,0.00
5677,0.00
56775,0.00
56776,0.00
56778,0.00
56779,0.00
5678,0.00
56780,0.00
56781,0.00
56782,0.00
56783,0.00
56785,0.00
56789,0.00
56791,0.00
56793,0.00
56794,0.00
56795,0.00
56799,0.00
568,0.00
5680,0.00
56806,0.00
56807,0.00
56808,0.00
56811,0.00
56812,0.00
56816,0.00
5682,0.00
56820,0.00
56821,0.00
5683,0.00
56833,0.00
56836,0.00
56838,0.00
56839,0.00
56841,0.00
56844,0.00
56847,0.00
56852,0.00
56854,0.00
56858,0.00
56860,0.00
56867,0.00
56868,0.00
56870,0.00
56871,0.00
56874,0.00
56876,0.00
56881,0.00
56890,0.00
56893,0.00
56898,0.00
56900,0.00
56901,0.00
56903,0.00
56906,0.00
56909,0.00
56913,0.00
56915,0.00
56918,0.00
5692,0.00
56923,0.00
56924,0.00
56926,0.00
56927,0.00
56929,0.00
56931,0.00
56934,0.00
56940,0.00
56941,0.00
56942,0.00
56943,0.00
56951,0.00
56953,0.00
56954,0.00
56955,0.00
56958,0.00
56959,0.00
56961,0.00
56962,0.00
56964,0.00
56968,0.00
56969,0.00
56972,0.00
56976,0.00
56980,0.00
56981,0.00
56982,0.00
56986,0.00
56987,0.00
5699,0.00
56992,0.00
56993,0.00
56994,0.00
56997,0.00
56998,0.00
56999,0.00
57004,0.00
57009,0.00
57016,0.00
57019,0.00
57020,0.00
57022,0.00
57024,0.00
57028,0.00
57032,0.00
57036,0.00
57039,0.00
57041,0.00
57045,0.00
57046,0.00
57048,0.00
57051,0.00
57052,0.00
57053,0.00
57061,0.00
57066,0.00
57069,0.00
5707,0.00
57070,0.00
57071,0.00
57072,0.00
57077,0.00
57081,0.00
57084,0.00
57087,0.00
5709,0.00
57094,0.00
571,0.00
5710,0.00
57103,0.00
57104,0.00
57105,0.00
57108,0.00
57110,0.00
57116,0.00
57117,0.00
57120,0.00
57121,0.00
57122,0.00
5713,0.00
57130,0.00
57131,0.00
57133,0.00
57134,0.00
57136,0.00
57139,0.00
57142,0.00
57147,0.00
57149,0.00
57150,0.00
57152,0.00
57153,0.00
57159,0.00
57162,0.00
57166,0.00
57167,0.00
57168,0.00
57169,0.00
57174,0.00
57175,0.00
57177,0.00
57179,0.00
57180,0.00
57181,0.00
57187,0.00
57192,0.00
57194,0.00
57195,0.00
57202,0.00
57206,0.00
57212,0.00
57221,0.00
57222,0.00
57226,0.00
57228,0.00
57232,0.00
57233,0.00
57238,0.00
5724,0.00
57241,0.00
57243,0.00
57246,0.00
57248,0.00
5725,0.00
57250,0.00
57252,0.00
57253,0.00
57254,0.00
57255,0.00
57257,0.00
57261,0.00
57264,0.00
57265,0.00
57268,0.00
5727,0.00
57270,0.00
57281,0.00
57282,0.00
57286,0.00
57296,0.00
57297,0.00
57298,0.00
5730,0.00
57300,0.00
57301,0.00
5731,0.00
57311,0.00
57314,0.00
5732,0.00
57321,0.00
57322,0.00
57324,0.00
57326,0.00
57330,0.00
57332,0.00
57338,0.00
57339,0.00
57341,0.00
57342,0.00
57347,0.00
57352,0.00
57353,0.00
57357,0.00
57360,0.00
57361,0.00
57362,0.00
57365,0.00
57366,0.00
57367,0.00
57373,0.00
57387,0.00
57391,0.00
574,0.00
57400,0.00
57403,0.00
57404,0.00
5741,0.00
57410,0.00
57412,0.00
57413,0.00
57414,0.00
57415,0.00
57416,0.00
57418,0.00
57420,0.00
57421,0.00
57423,0.00
57426,0.00
57430,0.00
57432,0.00
5744,0.00
57440,0.00
57442,0.00
57451,0.00
57452,0.00
57456,0.00
57457,0.00
5746,0.00
57460,0.00
57462,0.00
57464,0.00
57465,0.00
57473,0.00
57474,0.00
57475,0.00
57478,0.00
5748,0.00
57482,0.00
57483,0.00
57484,0.00
57487,0.00
57488,0.00
5749,0.00
57493,0.00
57495,0.00
57496,0.00
57497,0.00
57498,0.00
57499,0.00
575,0.00
57500,0.00
57503,0.00
57507,0.00
57508,0.00
57514,0.00
57520,0.00
57522,0.00
57523,0.00
57524,0.00
57525,0.00
57528,0.00
57533,0.00
57536,0.00
5754,0.00
57540,0.00
57543,0.00
57547,0.00
5755,0.00
57550,0.00
57551,0.00
57553,0.00
57557,0.00
57559,0.00
5756,0.00
57560,0.00
57562,0.00
57565,0.00
57566,0.00
57568,0.00
57572,0.00
57573,0.00
57581,0.00
57594,0.00
57596,0.00
5760,0.00
57601,0.00
57609,0.00
57610,0.00
57612,0.00
57614,0.00
57616,0.00
57617,0.00
57621,0.00
57625,0.00
57626,0.00
57627,0.00
57629,0.00
5763,0.00
57630,0.00
57632,0.00
57639,0.00
5764,0.00
57640,0.00
57641,0.00
57642,0.00
57645,0.00
57648,0.00
57654,0.00
57659,0.00
57661,0.00
57662,0.00
57665,0.00
57667,0.00
5767,0.00
57670,0.00
57672,0.00
57673,0.00
57677,0.00
57685,0.00
57690,0.00
57694,0.00
57698,0.00
577,0.00
57703,0.00
57705,0.00
57706,0.00
5771,0.00
57715,0.00
57716,0.00
5772,0.00
57721,0.00
57727,0.00
57730,0.00
57731,0.00
57733,0.00
57737,0.00
57738,0.00
57739,0.00
5774,0.00
57740,0.00
57742,0.00
57746,0.00
57747,0.00
57749,0.00
57755,0.00
57757,0.00
5776,0.00
57760,0.00
57763,0.00
57767,0.00
57770,0.00
57771,0.00
57773,0.00
57774,0.00
57778,0.00
57779,0.00
57783,0.00
57788,0.00
57793,0.00
57798,0.00
5780,0.00
57804,0.00
57809,0.00
5781,0.00
57814,0.00
57816,0.00
57818,0.00
5782,0.00
57821,0.00
57828,0.00
57830,0.00
57833,0.00
57841,0.00
57844,0.00
57848,0.00
57849,0.00
57851,0.00
57855,0.00
57856,0.00
57857,0.00
57866,0.00
57870,0.00
57871,0.00
57872,0.00
57875,0.00
57884,0.00
57887,0.00
5789,0.00
57891,0.00
57894,0.00
57896,0.00
57898,0.00
57901,0.00
57902,0.00
57905,0.00
57906,0.00
57909,0.00
57912,0.00
57914,0.00
57915,0.00
57916,0.00
57917,0.00
57919,0.00
5792,0.00
57921,0.00
57926,0.00
57928,0.00
57932,0.00
57933,0.00
57934,0.00
57936,0.00
57937,0.00
57946,0.00
57949,0.00
5795,0.00
57950,0.00
57954,0.00
57955,0.00
57956,0.00
57958,0.00
57962,0.00
57963,0.00
57964,0.00
57965,0.00
57966,0.00
57969,0.00
5797,0.00
57975,0.00
5798,0.00
57980,0.00
57981,0.00
57990,0.00
57991,0.00
57992,0.00
57993,0.00
57995,0.00
57996,0.00
57999,0.00
58001,0.00
58018,0.00
5802,0.00
58021,0.00
58035,0.00
58037,0.00
58043,0.00
58044,0.00
58045,0.00
58046,0.00
58047,0.00
5805,0.00
58057,0.00
58063,0.00
58065,0.00
58066,0.00
58067,0.00
58068,0.00
58070,0.00
58071,0.00
58075,0.00
58076,0.00
58078,0.00
5808,0.00
58080,0.00
58084,0.00
58086,0.00
5809,0.00
58093,0.00
58096,0.00
58098,0.00
58099,0.00
581,0.00
58101,0.00
58103,0.00
58104,0.00
58105,0.00
58108,0.00
58110,0.00
58111,0.00
58114,0.00
58119,0.00
5812,0.00
58120,0.00
58121,0.00
58123,0.00
58126,0.00
58131,0.00
58132,0.00
58135,0.00
58138,0.00
58139,0.00
58143,0.00
58144,0.00
58145,0.00
58146,0.00
58147,0.00
58149,0.00
58151,0.00
58157,0.00
58159,0.00
5816,0.00
58161,0.00
58164,0.00
58174,0.00
58175,0.00
58179,0.00
58184,0.00
58186,0.00
58188,0.00
58189,0.00
5819,0.00
58194,0.00
58195,0.00
58197,0.00
58202,0.00
58204,0.00
58207,0.00
5821,0.00
58211,0.00
58215,0.00
58218,0.00
58219,0.00
5822,0.00
58222,0.00
58223,0.00
58229,0.00
5823,0.00
58238,0.00
58241,0.00
58244,0.00
58245,0.00
58255,0.00
58257,0.00
58258,0.00
58261,0.00
58262,0.00
58269,0.00
58270,0.00
5828,0.00
58281,0.00
58283,0.00
58285,0.00
58286,0.00
58291,0.00
58301,0.00
58310,0.00
58314,0.00
58318,0.00
58319,0.00
58324,0.00
58326,0.00
58327,0.00
58334,0.00
58336,0.00
58337,0.00
58339,0.00
58342,0.00
5835,0.00
58358,0.00
5836,0.00
58363,0.00
58366,0.00
58375,0.00
58377,0.00
58378,0.00
5838,0.00
58383,0.00
58385,0.00
58389,0.00
5839,0.00
58390,0.00
58395,0.00
58398,0.00
58399,0.00
584,0.00
58400,0.00
58403,0.00
58405,0.00
58408,0.00
5841,0.00
58410,0.00
58411,0.00
58413,0.00
58414,0.00
58415,0.00
58416,0.00
58419,0.00
58420,0.00
58421,0.00
58422,0.00
58426,0.00
58430,0.00
58433,0.00
58441,0.00
58445,0.00
58447,0.00
58449,0.00
58453,0.00
58456,0.00
58464,0.00
58466,0.00
58470,0.00
58471,0.00
58472,0.00
58479,0.00
58481,0.00
58482,0.00
58483,0.00
58484,0.00
58486,0.00
58490,0.00
58491,0.00
58492,0.00
58494,0.00
58496,0.00
58497,0.00
58504,0.00
58505,0.00
58511,0.00
58512,0.00
58516,0.00
58517,0.00
58519,0.00
5852,0.00
58522,0.00
58523,0.00
58528,0.00
58531,0.00
58532,0.00
58533,0.00
58534,0.00
58539,0.00
58540,0.00
58544,0.00
58545,0.00
58546,0.00
58547,0.00
58551,0.00
58552,0.00
58555,0.00
58558,0.00
58563,0.00
58566,0.00
58567,0.00
58568,0.00
5857,0.00
58577,0.00
58578,0.00
5858,0.00
58580,0.00
58583,0.00
58585,0.00
58588,0.00
5859,0.00
58593,0.00
58594,0.00
58597,0.00
58598,0.00
5860,0.00
58604,0.00
58606,0.00
58611,0.00
58613,0.00
58622,0.00
58629,0.00
58630,0.00
58634,0.00
58635,0.00
58638,0.00
58642,0.00
58645,0.00
5865,0.00
58652,0.00
58654,0.00
58656,0.00
58659,0.00
5866,0.00
58660,0.00
58661,0.00
58663,0.00
58664,0.00
58666,0.00
58667,0.00
58675,0.00
58676,0.00
58680,0.00
58681,0.00
58682,0.00
58685,0.00
58693,0.00
58695,0.00
5870,0.00
58700,0.00
58701,0.00
58703,0.00
58708,0.00
58716,0.00
58721,0.00
58723,0.00
58726,0.00
58734,0.00
58740,0.00
58741,0.00
58744,0.00
58745,0.00
58747,0.00
58753,0.00
58754,0.00
58756,0.00
58758,0.00
58760,0.00
58769,0.00
5877,0.00
58771,0.00
58780,0.00
58781,0.00
58782,0.00
58786,0.00
58792,0.00
58794,0.00
58795,0.00
58798,0.00
58799,0.00
588,0.00
58800,0.00
58803,0.00
58804,0.00
58808,0.00
58809,0.00
5881,0.00
58815,0.00
58816,0.00
58817,0.00
58820,0.00
58822,0.00
58824,0.00
58825,0.00
58829,0.00
58831,0.00
58833,0.00
58834,0.00
58838,0.00
5884,0.00
58840,0.00
58844,0.00
58849,0.00
58851,0.00
58857,0.00
5886,0.00
58860,0.00
58863,0.00
58867,0.00
5887,0.00
58870,0.00
58871,0.00
58874,0.00
58876,0.00
58877,0.00
58881,0.00
58882,0.00
58884,0.00
58886,0.00
58887,0.00
58888,0.00
58890,0.00
58893,0.00
58894,0.00
58895,0.00
58900,0.00
58903,0.00
58904,0.00
58905,0.00
58907,0.00
58912,0.00
58913,0.00
58919,0.00
58925,0.00
58934,0.00
58936,0.00
58939,0.00
58940,0.00
58941,0.00
58949,0.00
58950,0.00
58951,0.00
58953,0.00
58959,0.00
5896,0.00
58964,0.00
58967,0.00
58968,0.00
5897,0.00
58971,0.00
58972,0.00
58978,0.00
58982,0.00
58983,0.00
58984,0.00
58990,0.00
58991,0.00
58993,0.00
58995,0.00
58996,0.00
58998,0.00
59,0.00
5900,0.00
59008,0.00
59009,0.00
59011,0.00
59013,0.00
59014,0.00
59019,0.00
59020,0.00
59027,0.00
59040,0.00
59048,0.00
59050,0.00
59051,0.00
59063,0.00
59066,0.00
59075,0.00
59079,0.00
59080,0.00
59085,0.00
59087,0.00
59088,0.00
59092,0.00
59095,0.00
591,0.00
59101,0.00
59106,0.00
59115,0.00
59116,0.00
59117,0.00
59118,0.00
59119,0.00
59122,0.00
59123,0.00
59124,0.00
59125,0.00
59127,0.00
59128,0.00
59134,0.00
59140,0.00
59141,0.00
59146,0.00
59148,0.00
59149,0.00
59154,0.00
59156,0.00
59157,0.00
59159,0.00
5916,0.00
59160,0.00
59161,0.00
59163,0.00
59170,0.00
59173,0.00
59177,0.00
59186,0.00
59188,0.00
59189,0.00
59193,0.00
59195,0.00
592,0.00
5920,0.00
59202,0.00
59208,0.00
59209,0.00
5921,0.00
59210,0.00
59212,0.00
59218,0.00
59220,0.00
59223,0.00
59224,0.00
59226,0.00
59228,0.00
59232,0.00
59233,0.00
59238,0.00
59240,0.00
59241,0.00
59244,0.00
5925,0.00
59254,0.00
59255,0.00
59256,0.00
59257,0.00
5926,0.00
59266,0.00
59276,0.00
59279,0.00
59280,0.00
59281,0.00
59285,0.00
59289,0.00
5929,0.00
59292,0.00
59297,0.00
5930,0.00
59300,0.00
59305,0.00
59307,0.00
59309,0.00
5931,0.00
59313,0.00
59315,0.00
59316,0.00
59318,0.00
5932,0.00
59324,0.00
59326,0.00
59327,0.00
59328,0.00
59336,0.00
59339,0.00
5934,0.00
59348,0.00
59350,0.00
59353,0.00
59357,0.00
59359,0.00
59365,0.00
59368,0.00
5937,0.00
59370,0.00
59372,0.00
59374,0.00
59378,0.00
59379,0.00
59381,0.00
59384,0.00
59386,0.00
59387,0.00
59388,0.00
59389,0.00
59391,0.00
59394,0.00
59395,0.00
5940,0.00
59404,0.00
59406,0.00
59409,0.00
59411,0.00
59417,0.00
59420,0.00
59423,0.00
59426,0.00
59427,0.00
59428,0.00
59430,0.00
59432,0.00
59439,0.00
5944,0.00
59441,0.00
59442,0.00
59446,0.00
5945,0.00
59450,0.00
59454,0.00
59455,0.00
59457,0.00
59460,0.00
59461,0.00
59462,0.00
59464,0.00
59466,0.00
59467,0.00
59469,0.00
59474,0.00
5948,0.00
59483,0.00
59484,0.00
59486,0.00
5949,0.00
59491,0.00
59492,0.00
59496,0.00
59497,0.00
5950,0.00
59510,0.00
59511,0.00
59514,0.00
59518,0.00
59520,0.00
59522,0.00
59524,0.00
59527,0.00
59529,0.00
59531,0.00
59533,0.00
59538,0.00
5954,0.00
59540,0.00
59544,0.00
59545,0.00
59546,0.00
59547,0.00
59548,0.00
59549,0.00
59550,0.00
59554,0.00
59555,0.00
59556,0.00
59557,0.00
59559,0.00
59565,0.00
59570,0.00
59571,0.00
59572,0.00
59574,0.00
59575,0.00
59579,0.00
5958,0.00
59582,0.00
59583,0.00
59584,0.00
59587,0.00
59590,0.00
59591,0.00
59592,0.00
596,0.00
59607,0.00
59608,0.00
5961,0.00
59610,0.00
59611,0.00
59618,0.00
59619,0.00
5962,0.00
59622,0.00
59625,0.00
59628,0.00
59629,0.00
59630,0.00
59632,0.00
59633,0.00
59636,0.00
59637,0.00
59642,0.00
59643,0.00
59645,0.00
59648,0.00
5965,0.00
59650,0.00
59651,0.00
59653,0.00
59655,0.00
59656,0.00
59657,0.00
5966,0.00
59660,0.00
59666,0.00
59668,0.00
59669,0.00
59670,0.00
59672,0.00
59675,0.00
59676,0.00
59680,0.00
59684,0.00
59686,0.00
59690,0.00
59694,0.00
59698,0.00
5970,0.00
59700,0.00
59702,0.00
59704,0.00
59705,0.00
59706,0.00
59715,0.00
59717,0.00
59718,0.00
5972,0.00
59724,0.00
59727,0.00
59728,0.00
59736,0.00
59742,0.00
59746,0.00
59748,0.00
59751,0.00
59755,0.00
59757,0.00
59759,0.00
59765,0.00
59768,0.00
59769,0.00
59773,0.00
59774,0.00
59780,0.00
59781,0.00
59782,0.00
59786,0.00
59788,0.00
59790,0.00
59792,0.00
59796,0.00
59797,0.00
59800,0.00
59805,0.00
59810,0.00
59813,0.00
59815,0.00
59816,0.00
59818,0.00
59836,0.00
59839,0.00
59840,0.00
59842,0.00
59846,0.00
59849,0.00
5985,0.00
59854,0.00
59855,0.00
5986,0.00
59861,0.00
59863,0.00
59865,0.00
59868,0.00
59871,0.00
59873,0.00
59876,0.00
59880,0.00
59881,0.00
59883,0.00
59885,0.00
59887,0.00
59890,0.00
59891,0.00
59897,0.00
59898,0.00
59902,0.00
59904,0.00
59907,0.00
59909,0.00
5991,0.00
59915,0.00
59919,0.00
59920,0.00
59923,0.00
59924,0.00
59927,0.00
5993,0.00
59933,0.00
59934,0.00
59936,0.00
59939,0.00
59944,0.00
59947,0.00
59949,0.00
59950,0.00
59952,0.00
59955,0.00
59956,0.00
59957,0.00
59962,0.00
59967,0.00
59970,0.00
59975,0.00
59980,0.00
59983,0.00
59986,0.00
59988,0.00
59989,0.00
5999,0.00
59990,0.00
59991,0.00
59995,0.00
59999,0.00
6,0.00
60004,0.00
60005,0.00
60008,0.00
60009,0.00
60010,0.00
60011,0.00
60013,0.00
60016,0.00
60017,0.00
60021,0.00
60022,0.00
60023,0.00
60024,0.00
60027,0.00
60030,0.00
60035,0.00
60039,0.00
60041,0.00
60043,0.00
60044,0.00
60046,0.00
60047,0.00
60049,0.00
60050,0.00
60052,0.00
60055,0.00
60057,0.00
60060,0.00
60064,0.00
60067,0.00
60069,0.00
60070,0.00
60071,0.00
60072,0.00
60077,0.00
60078,0.00
60080,0.00
60081,0.00
60084,0.00
60085,0.00
60088,0.00
60089,0.00
60091,0.00
60092,0.00
60097,0.00
60098,0.00
6010,0.00
60101,0.00
60105,0.00
60107,0.00
60109,0.00
60110,0.00
60111,0.00
60113,0.00
60116,0.00
60120,0.00
60125,0.00
60128,0.00
60130,0.00
60131,0.00
60132,0.00
60133,0.00
60135,0.00
60139,0.00
60146,0.00
60150,0.00
60152,0.00
60153,0.00
60154,0.00
60155,0.00
60156,0.00
60158,0.00
60159,0.00
60160,0.00
60161,0.00
60162,0.00
60164,0.00
60167,0.00
60168,0.00
60169,0.00
60175,0.00
60176,0.00
60178,0.00
60179,0.00
60180,0.00
60186,0.00
60189,0.00
60193,0.00
60194,0.00
60201,0.00
60202,0.00
60204,0.00
60206,0.00
60207,0.00
60208,0.00
6021,0.00
60213,0.00
60215,0.00
60217,0.00
60224,0.00
60228,0.00
6023,0.00
60231,0.00
60232,0.00
60233,0.00
60235,0.00
60236,0.00
6024,0.00
60241,0.00
60242,0.00
60245,0.00
60246,0.00
60253,0.00
60256,0.00
60257,0.00
60264,0.00
60266,0.00
60268,0.00
60269,0.00
60271,0.00
60278,0.00
6028,0.00
60281,0.00
60283,0.00
60284,0.00
60285,0.00
60286,0.00
60291,0.00
60302,0.00
60305,0.00
60306,0.00
60320,0.00
60322,0.00
60326,0.00
60328,0.00
60329,0.00
60331,0.00
60333,0.00
60334,0.00
60335,0.00
60339,0.00
60344,0.00
60348,0.00
60350,0.00
60351,0.00
60357,0.00
6036,0.00
60362,0.00
60363,0.00
60365,0.00
60366,0.00
60368,0.00
60374,0.00
60375,0.00
60377,0.00
60378,0.00
60379,0.00
6038,0.00
60380,0.00
60385,0.00
60386,0.00
60387,0.00
6039,0.00
60390,0.00
60393,0.00
60397,0.00
604,0.00
60402,0.00
60405,0.00
60406,0.00
60407,0.00
6041,0.00
60414,0.00
6042,0.00
60420,0.00
60421,0.00
60423,0.00
60425,0.00
60426,0.00
60428,0.00
60429,0.00
60430,0.00
60432,0.00
60434,0.00
6044,0.00
60440,0.00
60441,0.00
60442,0.00
60444,0.00
60445,0.00
60452,0.00
60453,0.00
60454,0.00
60457,0.00
60460,0.00
60461,0.00
60462,0.00
60463,0.00
60464,0.00
60466,0.00
6047,0.00
60472,0.00
60475,0.00
60476,0.00
60477,0.00
60478,0.00
60481,0.00
60482,0.00
60484,0.00
60488,0.00
6049,0.00
60494,0.00
60496,0.00
605,0.00
6050,0.00
60500,0.00
60501,0.00
60504,0.00
60506,0.00
60507,0.00
60512,0.00
60516,0.00
60521,0.00
60522,0.00
60523,0.00
60524,0.00
60525,0.00
6053,0.00
60533,0.00
60535,0.00
60536,0.00
60539,0.00
60544,0.00
60546,0.00
60548,0.00
6055,0.00
60550,0.00
60554,0.00
60559,0.00
60561,0.00
60567,0.00
6057,0.00
60572,0.00
60573,0.00
60578,0.00
60579,0.00
6058,0.00
60583,0.00
60587,0.00
60588,0.00
60589,0.00
60593,0.00
60596,0.00
60603,0.00
60606,0.00
60609,0.00
60610,0.00
60616,0.00
60617,0.00
60619,0.00
60627,0.00
60629,0.00
6063,0.00
60634,0.00
60635,0.00
60636,0.00
60640,0.00
60642,0.00
60643,0.00
60644,0.00
60645,0.00
60646,0.00
60647,0.00
6065,0.00
60652,0.00
60654,0.00
60656,0.00
60658,0.00
60659,0.00
60664,0.00
60666,0.00
60673,0.00
60674,0.00
60681,0.00
60683,0.00
60690,0.00
60696,0.00
60699,0.00
607,0.00
60706,0.00
6071,0.00
60710,0.00
60712,0.00
60713,0.00
60716,0.00
6073,0.00
60732,0.00
60738,0.00
60739,0.00
60742,0.00
60743,0.00
60745,0.00
60746,0.00
60750,0.00
60752,0.00
60754,0.00
60759,0.00
60762,0.00
60763,0.00
60764,0.00
60766,0.00
60767,0.00
60768,0.00
60772,0.00
60774,0.00
60775,0.00
60778,0.00
60779,0.00
60780,0.00
60784,0.00
60786,0.00
60790,0.00
60791,0.00
60793,0.00
60797,0.00
60799,0.00
60802,0.00
60804,0.00
60805,0.00
60806,0.00
60809,0.00
60813,0.00
60817,0.00
60818,0.00
6082,0.00
60823,0.00
60827,0.00
60833,0.00
60834,0.00
60835,0.00
60839,0.00
60840,0.00
60842,0.00
60846,0.00
60849,0.00
60851,0.00
60852,0.00
60854,0.00
60855,0.00
60861,0.00
60862,0.00
60864,0.00
60868,0.00
6087,0.00
60873,0.00
60874,0.00
60875,0.00
60879,0.00
60880,0.00
60882,0.00
60883,0.00
60891,0.00
60899,0.00
60900,0.00
60903,0.00
60905,0.00
60906,0.00
60909,0.00
6091,0.00
60911,0.00
60912,0.00
60915,0.00
60916,0.00
60917,0.00
60922,0.00
60930,0.00
60931,0.00
60935,0.00
