ID,Prediction
52283,0.02
52285,0.03
52287,0.01
52289,0.02
5229,0.02
52290,0.04
52293,0.01
52295,0.04
52303,0.04
52312,0.02
52314,0.04
52315,0.02
5232,0.02
52321,0.02
52325,0
52327,0.02
52329,0.03
5233,0.02
52331,0.08
52339,0.1
52340,0.04
52341,0.01
52342,0.02
52344,0.02
52346,0.03
52348,0.02
52351,0.03
52354,0.05
5236,0.01
52371,0.03
52372,0.02
52376,0.02
52378,0.05
52379,0.04
52383,0.04
52384,0.02
52386,0.01
5239,0.04
52391,0.66
52392,0.04
52403,0.02
52406,0.07
52408,0
52409,0.01
5241,0.08
52411,0.06
52412,0.02
52414,0.03
52420,0
52424,0.01
52431,0.01
52433,0.01
52441,0.01
52443,0.02
52446,0.06
52447,0.64
52448,0.05
5245,0.03
52450,0.11
52460,0.02
52461,0.06
52462,0.03
52467,0.02
52469,0.01
52470,0.07
52471,0.65
52475,0.04
52476,0.64
52478,0
52488,0.03
52490,0.04
52491,0.02
52492,0.03
52496,0.06
52499,0.07
5250,0.63
52503,0.02
52504,0.04
52506,0.07
52513,0.02
52515,0.02
52516,0
5252,0
52520,0.03
52528,0
52529,0.01
52530,0
52531,0.02
52532,0.03
5254,0.02
52542,0
52548,0.03
52550,0.03
52558,0.02
52559,0.04
5256,0.05
52561,0.01
52562,0.02
52564,0.02
52566,0.05
5257,0.57
52576,0
52577,0.02
52578,0.06
5258,0.02
52583,0.03
52584,0.01
52587,0.02
5260,0.04
52600,0
52601,0.13
52605,0.06
52606,0.06
52607,0.01
52609,0.02
52610,0.07
52620,0
52626,0.73
52628,0.01
52633,0
52634,0.02
52636,0.04
52639,0.04
52640,0.11
52645,0.76
5265,0.01
52650,0.01
52651,0
52653,0.06
52654,0
52656,0
52662,0.09
52667,0.01
5267,0.01
52671,0.05
52672,0.03
52674,0.01
52675,0.01
52680,0.12
52681,0.02
52686,0.01
52687,0.02
52688,0
5269,0.03
52693,0.02
52695,0.03
52696,0.05
52697,0.01
52705,0.02
52711,0
52712,0.04
52715,0.07
52717,0.04
52718,0.01
52719,0.01
5272,0.02
52720,0.01
52721,0.02
52722,0.02
52724,0.01
52730,0
52732,0.03
52734,0.01
52737,0.64
52742,0.02
52746,0.02
5275,0.06
52750,0.04
52753,0.01
52754,0.04
52766,0.02
52768,0.02
5277,0.02
52771,0.02
52772,0
52774,0.04
52778,0.01
52779,0.06
52783,0.03
52784,0.02
52785,0.04
52790,0.03
52791,0.6
52796,0.08
52800,0.02
52807,0.06
52808,0.02
52810,0.03
52815,0.01
52818,0.01
52819,0.04
52821,0.03
52825,0.03
52830,0.01
52831,0.03
52832,0.01
52836,0.03
52837,0.03
52842,0.02
52843,0.01
52844,0.05
52848,0.06
52854,0.02
52862,0.04
52870,0
52873,0.02
52878,0.05
52887,0.04
52889,0.02
52895,0.01
52897,0.04
5290,0.04
52905,0.03
52910,0.02
52913,0.05
52914,0
52915,0
52916,0.64
52919,0.01
5292,0.03
52922,0.02
52925,0.06
52931,0.03
52948,0.03
52949,0.03
5295,0.02
52955,0
5296,0.05
52961,0.02
52962,0
52966,0.04
52970,0.01
52976,0.03
52977,0.02
52978,0.01
52979,0.01
52983,0.65
52985,0.06
52989,0.06
52990,0.01
52997,0
52998,0
530,0.02
53000,0
53002,0.02
53003,0.05
53005,0.01
53007,0.03
53011,0
53012,0.03
53013,0.04
53015,0
53019,0.03
53029,0.02
5303,0.01
53030,0.07
53031,0.04
53034,0.01
53039,0.01
5304,0.01
53041,0.03
53044,0.06
53045,0.01
53048,0.01
53051,0.02
53052,0.01
53053,0.01
53056,0.01
53057,0.03
5306,0.71
53062,0.02
53063,0.02
53064,0.06
53077,0.65
53078,0.02
53080,0.05
53082,0.01
53089,0.07
5309,0.04
53092,0.01
53096,0.03
53097,0
531,0.01
53101,0
53102,0.07
53106,0.02
53107,0.02
5311,0.02
53110,0.06
53115,0
53116,0.03
53119,0.03
53120,0.04
53123,0
53127,0.11
53134,0.63
53136,0.01
53138,0.07
53139,0.02
5314,0.01
53142,0.01
53145,0.03
53148,0.01
53149,0.03
53156,0.02
53158,0.75
53160,0
53161,0.04
53163,0.05
53164,0.02
53166,0.03
53168,0.68
5317,0
53170,0.63
53175,0
53192,0.02
53197,0.01
532,0.01
5320,0
53200,0.1
53201,0.07
53205,0.06
53207,0.01
53208,0.05
53212,0
53213,0.03
53215,0.03
53220,0.05
53222,0
53223,0.02
53224,0.05
53225,0.01
53226,0.05
53229,0.03
5323,0
53232,0
53239,0.07
5324,0.01
53242,0.03
53243,0.01
53245,0.04
53247,0.07
53249,0.03
53250,0.03
53251,0.03
53253,0.02
53255,0
53262,0.04
53264,0.02
53265,0.02
53266,0
53268,0.62
53269,0.02
5327,0.02
53270,0.03
53273,0.05
53277,0.07
5328,0.02
53283,0.02
53284,0.01
53285,0.62
53286,0.04
53288,0.05
53294,0
53300,0.03
5331,0.02
53314,0.03
53315,0
53316,0.05
53321,0.06
53322,0.02
53323,0.03
53327,0
53334,0.01
53335,0.02
53337,0.02
53339,0.08
5334,0.01
53341,0.02
53349,0.02
53354,0.02
53363,0.05
53364,0.07
53365,0.04
53368,0
53369,0.02
53370,0.02
53374,0.06
53375,0.03
53377,0.04
53378,0.01
5338,0
53380,0
53385,0.05
53389,0.02
53393,0.01
53394,0.04
53395,0.74
53397,0
53399,0.01
534,0.01
53400,0.02
53402,0
53403,0.02
53404,0.14
53406,0.03
53407,0.01
53408,0.04
53414,0
53415,0.03
53417,0.04
53419,0.05
53420,0
53423,0.02
53427,0.02
53429,0.01
53430,0.03
53432,0.04
53433,0.76
53436,0.06
53437,0.03
53443,0.03
53448,0.03
53449,0.03
5345,0.06
53450,0.02
53451,0.67
53452,0.01
53453,0.01
53459,0.02
53460,0.01
53461,0.02
53467,0.01
53470,0.64
53472,0.01
53478,0.01
53486,0.02
53487,0.01
53492,0.01
53495,0.01
53502,0.59
53504,0.01
53508,0.01
53512,0.65
53513,0.02
53517,0.05
53518,0.06
53519,0.01
53522,0.68
53525,0
53527,0.04
53530,0.67
53532,0.03
53533,0.1
53535,0.01
53536,0.02
53537,0.03
53538,0.06
53545,0.03
53546,0.03
53547,0
53549,0.02
53553,0.03
53554,0.07
53555,0.07
53559,0
53564,0.07
53565,0.01
53566,0
53567,0.01
53568,0.04
53573,0.08
53574,0.05
53577,0.01
53579,0.04
53581,0.02
53584,0
53588,0.03
53589,0.08
53593,0.01
53597,0.02
53599,0
53603,0.01
53605,0.03
53607,0.03
53608,0.03
53609,0
53610,0.04
53612,0.03
53613,0.01
53615,0
53626,0.03
53628,0.02
5363,0.02
53630,0.02
53631,0.13
53634,0.05
53639,0.03
53641,0.02
53642,0.04
53643,0.01
53644,0.02
53646,0.04
53651,0.01
53653,0.65
53654,0.01
53661,0.02
53665,0.05
53668,0.03
5367,0.01
53676,0.01
5368,0.03
53680,0.01
53687,0.04
53695,0
53698,0.03
53707,0.03
53712,0.01
53715,0.05
53718,0.66
53719,0.06
53720,0.03
53723,0
53726,0.02
53728,0
53731,0.12
53733,0.02
53734,0.02
53740,0.01
53742,0.02
53743,0.03
5375,0.02
53750,0
53751,0.01
53752,0.04
53753,0
53759,0.06
5376,0.01
53764,0.02
53766,0.04
53767,0.09
53772,0.04
53778,0.01
5378,0.05
53780,0.03
53781,0.01
53785,0
53795,0.01
53796,0.66
53802,0.71
53804,0.02
53810,0.69
53814,0.03
53818,0.01
5382,0.02
53821,0.04
53823,0.02
53824,0
53825,0.07
53828,0.01
53831,0.02
53832,0
53834,0.07
53836,0.01
53838,0
53839,0.04
53841,0
53844,0.05
53846,0
53847,0
53849,0.03
53850,0.01
53856,0.05
53857,0.04
53860,0.01
53865,0.02
53866,0
53867,0.05
53870,0.01
53877,0.03
53885,0.06
53887,0.05
53889,0.03
53890,0.01
53894,0
5390,0.08
53900,0.01
53904,0.01
53905,0.04
53909,0.04
5391,0.04
53910,0.03
53912,0.07
53913,0.07
53921,0.01
53922,0.02
53923,0.05
53927,0.02
53928,0.07
5393,0.59
53930,0.06
53933,0
53938,0.58
5394,0.01
53940,0.03
53942,0.01
53946,0.01
53947,0.66
53949,0.04
5395,0.01
53959,0.08
53960,0.04
53963,0
53964,0.03
53970,0.04
53973,0.02
53975,0.05
53976,0.01
53979,0.02
53981,0.01
53982,0
53986,0.06
5399,0.04
53990,0
53991,0.01
53992,0.01
53999,0.04
54,0.02
5400,0.04
54003,0.03
54004,0.65
54007,0
54009,0.03
54014,0.02
54016,0.7
54018,0.02
5402,0
54026,0.01
54027,0.01
5403,0.02
54031,0.07
54040,0.02
54041,0.01
54048,0.01
54052,0.01
54053,0.03
54055,0.04
54059,0.03
54060,0
54064,0.03
54070,0.72
54076,0
54077,0.01
54079,0.02
54080,0.02
54091,0.11
54096,0.01
54099,0.02
54102,0.01
54106,0
54107,0.01
54108,0.03
54109,0
54111,0.01
54114,0.06
54115,0.04
54117,0.02
5412,0.02
54120,0.62
54123,0.03
54125,0.01
54126,0.02
54127,0.02
54129,0.03
5413,0.04
54130,0.03
54131,0.02
54135,0.04
54137,0.04
54139,0.02
54144,0.01
54145,0.02
54146,0.03
54158,0.02
54159,0.01
5416,0.02
54165,0.02
54169,0.04
54170,0
54172,0.01
54180,0.01
54181,0.01
54182,0
54187,0.01
54189,0.04
54192,0.04
542,0.03
54201,0.03
54202,0.02
54203,0.01
54207,0.04
5421,0.03
54211,0.01
54212,0
54214,0.01
54215,0.05
54216,0.03
54217,0.02
54220,0.06
54221,0.02
54227,0.69
54232,0.01
54233,0
54234,0.03
54237,0.02
54238,0.01
54243,0.06
54252,0.02
54254,0.05
54255,0.01
54256,0.03
54258,0.07
54259,0.01
54261,0.05
54262,0.02
54263,0.69
54264,0.02
5427,0.02
54273,0.08
54275,0.03
54277,0.03
54282,0.01
54284,0.01
54285,0.05
54286,0.01
54289,0.04
54290,0.66
54291,0.01
54293,0
54294,0
543,0.06
5430,0.15
54302,0
54304,0.04
54305,0.01
54313,0
54317,0.03
54321,0.01
54326,0
54328,0.04
54330,0.02
54334,0.02
5434,0.03
54342,0.05
54343,0.01
54350,0.03
54353,0.05
54354,0.05
54355,0.03
54356,0.05
54359,0.1
5436,0
54360,0.56
54361,0.03
54362,0.1
54366,0.04
54372,0.03
54373,0.12
54376,0.02
54381,0.01
54382,0.03
54385,0.08
54386,0.75
54387,0
54395,0.05
54397,0.61
54401,0.06
54406,0.08
54407,0.1
5441,0.02
54417,0.02
54419,0.03
54420,0
54422,0
54425,0
54428,0.02
54429,0.05
54431,0
54433,0.04
54440,0.03
54442,0.04
54446,0.09
54449,0.01
54458,0.05
54464,0.03
54467,0.05
54471,0.01
54475,0.03
54476,0
54480,0.12
54481,0
54483,0.04
54485,0.66
54489,0.01
54494,0.02
54495,0.7
5450,0.03
54500,0
54501,0.03
54506,0.01
5451,0.08
54510,0.67
54511,0.04
54512,0.06
54513,0
54515,0
54522,0.01
54524,0
54525,0.05
54529,0.01
5453,0.02
54534,0.74
54535,0.03
54537,0.03
54539,0.04
5454,0.04
54542,0.02
54543,0.05
54544,0.01
54545,0.63
54546,0.01
54551,0.05
54552,0.05
54554,0.03
54555,0.73
54557,0.02
54560,0
54562,0.64
54563,0.07
54565,0
54566,0.04
54570,0.01
54571,0
54574,0.06
54576,0.02
54579,0.59
54583,0
54586,0.02
54588,0.06
54589,0.1
54593,0
54594,0.02
54596,0.02
54597,0.02
54598,0
54599,0.06
54603,0.03
54604,0.05
54610,0.01
54611,0.03
54614,0.02
54619,0.01
54622,0.08
54629,0.06
54630,0.02
54631,0.68
54637,0
5464,0.08
54645,0.04
54646,0.01
54647,0.04
54648,0.02
54650,0.03
54652,0
54658,0
5466,0.05
54661,0.08
54662,0.04
54663,0.09
54667,0.04
54669,0.04
5467,0.57
54672,0
54676,0.04
54678,0.03
54681,0.01
54682,0
54684,0.05
54686,0.03
54688,0.04
54691,0.01
54692,0.74
54693,0.02
54698,0.01
54703,0.01
54705,0.03
54706,0.02
54707,0.01
54708,0
5471,0.03
54711,0.02
54714,0.03
54715,0.01
54718,0.03
5472,0.02
54723,0.01
54724,0.07
54731,0.03
54732,0.05
54735,0.02
54738,0.02
54739,0.02
54741,0.05
54743,0.01
54747,0.03
54749,0.02
54750,0.01
54754,0.01
54757,0.05
54758,0
54762,0.03
54765,0
54766,0.06
54768,0.01
54773,0.04
54780,0.02
54782,0.05
54784,0.05
54785,0.02
54787,0
54789,0.05
54790,0.68
54791,0.01
54792,0.06
54793,0.04
54794,0.03
54797,0.04
5480,0.04
54801,0.02
54805,0.04
54806,0.03
54809,0.03
5481,0.03
54811,0
54812,0.04
54814,0.03
54816,0.01
54817,0.72
54818,0.69
54819,0.05
54820,0.06
54824,0.03
54826,0.01
54827,0.06
54828,0.01
54830,0.05
54832,0.06
54833,0.02
54834,0.03
54836,0.01
54839,0.02
5484,0.03
54841,0.02
54842,0
54844,0.05
54846,0.03
54847,0.04
54850,0.09
54852,0.82
54856,0.04
54861,0.02
54866,0.04
5487,0
54872,0
54874,0.06
54877,0.03
54879,0.01
54881,0.05
54885,0.05
54886,0.01
54889,0
54895,0.02
54896,0.01
54898,0.01
5490,0.76
54916,0
54922,0.04
54928,0.06
54929,0.01
5493,0.06
54931,0.01
54932,0.68
54936,0.01
54937,0.04
54940,0.05
54943,0.02
54950,0.03
54952,0.02
54955,0
5496,0.03
54962,0.08
54964,0.02
54965,0.62
54966,0.07
54967,0.03
54971,0.01
54972,0.02
54976,0.11
5498,0.08
54985,0.02
54986,0.04
54987,0.04
5499,0.03
54990,0.02
54991,0.06
54995,0.02
54997,0.04
54999,0.03
55,0.05
550,0
55003,0
5501,0.05
55011,0.01
55013,0.7
55016,0.03
55019,0.04
55024,0
55025,0.02
55028,0.03
55029,0.02
55035,0.03
55037,0.03
5504,0.01
55044,0.03
55047,0.06
5505,0.01
55054,0.04
5506,0.05
55061,0.02
55062,0.04
55068,0.05
55072,0
55073,0.78
55078,0.04
55082,0.04
55083,0.01
55085,0.02
55098,0.03
551,0.04
5510,0.02
55106,0.01
5511,0.04
55115,0.04
55116,0.02
55117,0.03
55118,0
5512,0.01
55121,0.01
55122,0.01
55124,0.02
55129,0.13
55130,0.01
55132,0.04
55133,0.01
55136,0.04
5514,0
55140,0.01
55141,0.07
55143,0.04
55145,0.08
55149,0.02
55150,0
55154,0.02
55155,0.05
55157,0.04
55159,0.02
55160,0.03
55163,0
55167,0.69
55168,0.04
5517,0.01
55171,0.02
55174,0
55176,0.01
5518,0.63
55184,0.02
55188,0.04
55192,0.07
55194,0.04
55195,0.02
55199,0.03
55200,0.05
55202,0.62
55204,0.08
55208,0.02
55210,0.08
55214,0.01
55215,0.01
55219,0.02
5522,0.02
55225,0.01
55226,0
5523,0.02
55230,0
55232,0.02
55233,0.04
55235,0.01
55236,0.07
55237,0.03
5524,0.02
55241,0.05
55244,0.04
55245,0.03
55246,0.01
55259,0.02
5526,0.04
55261,0.02
55275,0.01
55276,0.04
5528,0.01
55283,0.07
55284,0.01
55285,0.05
55288,0.07
55289,0.05
55290,0.02
55291,0.04
55292,0.05
55296,0.04
553,0.67
55300,0.04
55302,0
55305,0.01
55306,0
55309,0.05
55310,0.06
55314,0.01
55316,0.04
55318,0.03
55319,0.01
55325,0.03
55326,0
5533,0.03
55331,0.01
55332,0.02
55336,0.03
55338,0.04
5534,0.02
55340,0.02
55341,0
55343,0.1
55350,0.01
55351,0.02
55356,0
55357,0.02
5536,0.69
55363,0.69
55367,0
55368,0.04
55371,0.02
55378,0.01
55383,0.07
55384,0.02
55386,0.01
55388,0.04
55390,0.03
55391,0.02
55392,0
55393,0.61
55394,0
55396,0.1
55398,0.02
5540,0.04
55400,0
55403,0.02
55404,0.02
55408,0
55409,0.02
55419,0.02
5542,0.03
55422,0.01
55425,0.08
5543,0.01
55437,0.02
55438,0.08
55443,0.02
55444,0.04
55451,0.02
55452,0.06
55463,0.08
55464,0.09
55466,0.01
55467,0
5547,0.7
55471,0.03
55475,0.06
55476,0
55479,0.03
55487,0.04
5549,0.02
55490,0.01
55492,0.07
55493,0.07
55504,0.73
55505,0.02
55506,0.02
55508,0.02
55512,0.07
55517,0.02
55518,0.03
55525,0.04
55527,0.02
5553,0.01
55531,0.06
55532,0.01
55535,0.06
55538,0.01
55539,0
55540,0.02
55541,0.04
55542,0.06
55546,0.02
55547,0
55550,0.01
55558,0.01
55559,0.04
55565,0.05
55567,0
55569,0.01
55572,0
55574,0.01
55578,0.01
55582,0.05
55583,0.02
5559,0
55590,0.02
55591,0
55592,0.02
55595,0
55600,0.75
55604,0.03
55608,0.05
55612,0.01
55615,0.06
55616,0.02
55618,0
55634,0.02
55641,0.02
55646,0.03
55648,0.01
55653,0.01
55655,0.04
55658,0
55660,0.04
55663,0.05
55681,0.01
55682,0.6
55683,0.03
55684,0.03
5569,0.04
55691,0.02
55693,0.03
55695,0.02
55700,0.05
55701,0.01
55704,0.06
55705,0.02
55706,0.06
55707,0.02
55709,0.71
55710,0
55716,0
55726,0.01
55732,0.01
55738,0.02
55739,0.01
5574,0.03
55741,0
55743,0
55748,0.03
55749,0.01
55752,0.02
55759,0.01
55770,0.03
55776,0.05
55777,0.02
55778,0.77
55782,0.06
55787,0.04
55788,0.03
55794,0.03
55799,0.01
55802,0.03
55808,0.01
55813,0.02
55814,0.02
55816,0.04
55818,0.05
55823,0.02
55825,0.04
55826,0.01
55828,0
55830,0.05
55831,0.03
55833,0.03
55838,0.65
55848,0.01
5585,0.02
55855,0
55860,0.03
55862,0.01
55871,0.02
55873,0.03
55876,0.72
55879,0.01
5588,0.02
55881,0.04
55887,0.02
55894,0
55897,0
55901,0.04
55903,0.01
55907,0
55909,0.02
55912,0.01
55914,0.66
55917,0.03
55918,0.01
55919,0.03
55921,0.02
55924,0.04
55928,0.03
55929,0.01
5593,0.02
55930,0.01
55932,0.66
55936,0.03
5594,0.04
55942,0.03
55944,0.02
55951,0.05
55952,0.01
55955,0.04
55957,0.05
55958,0.02
55960,0.02
55966,0.01
55968,0.02
55970,0.01
55975,0
55977,0.06
5598,0.02
55986,0.01
5599,0
55992,0
55997,0.02
55999,0.03
56,0.03
560,0.08
56000,0.02
56001,0.03
56002,0.01
56003,0.02
56004,0.03
56010,0.04
56012,0.05
56013,0.01
56016,0.02
56020,0.06
56024,0
5603,0
56032,0.02
5604,0.01
56040,0.04
56041,0.04
56043,0.01
56044,0.01
56045,0.04
56048,0.1
56050,0.01
56051,0.05
56056,0.03
56057,0.01
5606,0
56060,0.02
56061,0.01
56064,0.04
56068,0.07
56069,0
5607,0.11
56070,0.02
56082,0
56085,0.07
56091,0
56092,0.04
56093,0.01
56097,0
56098,0
56103,0.01
56104,0.03
56106,0.68
56109,0.66
5611,0.01
56110,0.01
56112,0.02
56114,0.07
56115,0.03
5612,0.03
56122,0.01
56123,0
5613,0.03
56135,0.02
56136,0.02
56138,0.02
5614,0.02
56144,0.02
56147,0.74
56149,0
56152,0.67
56153,0.01
56155,0
5616,0.01
56160,0.03
56161,0.04
5617,0
56173,0.01
56176,0.68
56184,0.02
56185,0
56186,0.02
5619,0.08
56190,0.12
56191,0
56193,0.01
56194,0.61
56199,0.05
562,0.74
5620,0.07
56201,0.05
56204,0.02
56206,0.03
56209,0.01
5621,0
56215,0.01
56216,0.02
56221,0.03
56223,0.03
56225,0.02
56227,0.02
5623,0.01
56239,0.01
56241,0.11
56243,0.03
56251,0.06
56260,0.04
56261,0.01
56262,0.01
56272,0.04
56274,0.01
5628,0
56281,0.64
56287,0
56289,0.06
56292,0
56293,0.01
56295,0.68
56299,0.07
563,0
56302,0.06
56303,0.03
56305,0.02
56312,0.01
56316,0.03
56318,0.01
56329,0.02
56331,0.03
56334,0.01
56335,0.04
56338,0.01
5634,0.02
56343,0.01
56344,0
56349,0.02
5635,0
56352,0.04
56356,0.03
5637,0.02
56371,0.07
56372,0.01
56376,0.01
56380,0.03
56382,0.01
56386,0.01
56387,0
5639,0.02
56396,0.03
56400,0.03
56401,0.01
56404,0
56405,0.01
56408,0
56409,0.03
56411,0.01
56420,0.01
56426,0.04
56433,0.02
56435,0.09
56441,0
56442,0.05
56443,0.02
56444,0.06
56448,0.04
56453,0.01
56455,0
56459,0.05
56460,0.02
56466,0.02
56468,0.01
56469,0.01
56470,0.02
56471,0.64
56476,0.04
56478,0
56482,0
56483,0.03
56485,0.05
56486,0.02
5649,0.02
56490,0.03
56494,0.03
56500,0.01
56501,0.08
56502,0.65
56503,0.03
56505,0
56510,0.01
56514,0
56517,0
56519,0.01
56523,0
56525,0.01
56526,0.04
56528,0.02
56530,0.02
56538,0
56539,0.04
5654,0.03
56541,0.03
56546,0.64
56553,0.02
56560,0.02
56561,0
56572,0
56573,0.04
56576,0.03
56577,0.01
56582,0.03
56583,0.01
56586,0.07
56594,0.02
56596,0.02
56598,0.05
56599,0
5660,0
56606,0.03
56607,0
56608,0.03
56609,0.01
56610,0.01
56613,0.02
56615,0.02
56618,0
56627,0
56628,0.01
56630,0.02
56632,0.02
56637,0.04
56639,0.08
5664,0.02
56642,0.02
56643,0.02
56649,0.03
56653,0.03
56657,0
56659,0.04
56660,0.03
56669,0.75
56675,0.02
56678,0.03
56680,0.01
56684,0
56686,0.02
56688,0
56689,0
56692,0.07
56694,0.01
56695,0.02
56696,0
56698,0.06
567,0.01
56701,0.02
56702,0
56705,0.01
56708,0.02
5671,0.04
56711,0.01
56713,0.02
56714,0
56716,0.07
56719,0.05
5672,0
56724,0.01
56725,0.02
56728,0.03
56733,0.05
56740,0.01
56741,0
56743,0.03
56746,0.03
56747,0.01
56748,0.69
5675,0.03
56750,0.09
56755,0.01
56756,0.01
56758,0.01
5676,0.01
56761,0.07
56764,0.72
56768,0.01
5677,0.05
56775,0.09
56776,0
56778,0.05
56779,0.01
5678,0.02
56780,0.02
56781,0.01
56782,0.01
56783,0.07
56785,0.04
56789,0.01
56791,0.01
56793,0.01
56794,0.06
56795,0.05
56799,0
568,0.05
5680,0
56806,0
56807,0.08
56808,0
56811,0.03
56812,0.01
56816,0.02
5682,0.02
56820,0.01
56821,0.02
5683,0.02
56833,0
56836,0.01
56838,0.03
56839,0.01
56841,0.03
56844,0.02
56847,0.08
56852,0.03
56854,0.04
56858,0
56860,0.01
56867,0
56868,0.01
56870,0.01
56871,0
56874,0
56876,0.02
56881,0.07
56890,0.03
56893,0.01
56898,0.05
56900,0.03
56901,0
56903,0.03
56906,0.02
56909,0.01
56913,0.03
56915,0.02
56918,0.7
5692,0.02
56923,0.01
56924,0.01
56926,0.03
56927,0.01
56929,0
56931,0.04
56934,0
56940,0.04
56941,0.01
56942,0.05
56943,0.03
56951,0.04
56953,0.05
56954,0.03
56955,0
56958,0.04
56959,0.67
56961,0.01
56962,0.02
56964,0.04
56968,0
56969,0
56972,0.69
56976,0.02
56980,0.02
56981,0
56982,0.03
56986,0
56987,0.02
5699,0.08
56992,0.05
56993,0.01
56994,0
56997,0.02
56998,0.03
56999,0.02
57004,0.03
57009,0
57016,0.02
57019,0.04
57020,0.02
57022,0.06
57024,0.02
57028,0.02
57032,0.01
57036,0
57039,0.71
57041,0.01
57045,0
57046,0.07
57048,0.01
57051,0.01
57052,0.02
57053,0.02
57061,0.01
57066,0.01
57069,0.01
5707,0
57070,0.03
57071,0.03
57072,0.01
57077,0.04
57081,0.05
57084,0.03
57087,0.03
5709,0.02
57094,0.02
571,0
5710,0
57103,0
57104,0.62
57105,0.01
57108,0
57110,0.01
57116,0
57117,0.04
57120,0.01
57121,0.06
57122,0.05
5713,0.04
57130,0.05
57131,0.01
57133,0
57134,0
57136,0.04
57139,0.01
57142,0.06
57147,0.02
57149,0.03
57150,0
57152,0.02
57153,0.02
57159,0.01
57162,0.02
57166,0.04
57167,0.01
57168,0
57169,0.04
57174,0.01
57175,0.01
57177,0
57179,0.02
57180,0.01
57181,0.03
57187,0.01
57192,0.06
57194,0.73
57195,0.03
57202,0
57206,0.05
57212,0.05
57221,0
57222,0.02
57226,0.02
57228,0.09
57232,0.77
57233,0.05
57238,0.01
5724,0.66
57241,0.04
57243,0.03
57246,0.04
57248,0.04
5725,0.02
57250,0.03
57252,0.02
57253,0
57254,0.03
57255,0.01
57257,0.12
57261,0.04
57264,0.02
57265,0.04
57268,0.03
5727,0.05
57270,0
57281,0
57282,0.02
57286,0.02
57296,0.05
57297,0.69
57298,0.04
5730,0.04
57300,0.02
57301,0
5731,0.01
57311,0.02
57314,0.01
5732,0.01
57321,0
57322,0.1
57324,0.06
57326,0
57330,0
57332,0.04
57338,0.01
57339,0.04
57341,0.01
57342,0.64
57347,0.03
57352,0.07
57353,0.01
57357,0.01
57360,0
57361,0.08
57362,0.04
57365,0
57366,0.04
57367,0.64
57373,0
57387,0.03
57391,0.01
574,0.02
57400,0.01
57403,0.04
57404,0.03
5741,0.03
57410,0.01
57412,0.02
57413,0.01
57414,0.02
57415,0.01
57416,0.04
57418,0.73
57420,0
57421,0.03
57423,0.04
57426,0.02
57430,0.76
57432,0
5744,0
57440,0
57442,0
57451,0.01
57452,0.01
57456,0.02
57457,0.03
5746,0.05
57460,0.02
57462,0.01
57464,0.04
57465,0
57473,0.02
57474,0
57475,0.67
57478,0
5748,0.59
57482,0.03
57483,0
57484,0.01
57487,0.01
57488,0.01
5749,0
57493,0.02
57495,0.06
57496,0.01
57497,0.06
57498,0.71
57499,0.01
575,0.02
57500,0.03
57503,0.02
57507,0.02
57508,0.09
57514,0.01
57520,0.01
57522,0.01
57523,0.02
57524,0.06
57525,0.01
57528,0.05
57533,0.07
57536,0
5754,0.01
57540,0.01
57543,0.02
57547,0.06
5755,0
57550,0.01
57551,0.05
57553,0.01
57557,0.03
57559,0.01
5756,0.02
57560,0.03
57562,0.02
57565,0.02
57566,0.03
57568,0
57572,0.03
57573,0.02
57581,0.01
57594,0.03
57596,0.01
5760,0.01
57601,0.01
57609,0.03
57610,0
57612,0.04
57614,0.01
57616,0.02
57617,0.04
57621,0.02
57625,0.01
57626,0.06
57627,0.02
57629,0.12
5763,0.04
57630,0
57632,0
57639,0.04
5764,0.01
57640,0.01
57641,0.02
57642,0.04
57645,0.02
57648,0.06
57654,0.03
57659,0.02
57661,0.03
57662,0.04
57665,0.01
57667,0.01
5767,0.03
57670,0.04
57672,0
57673,0.76
57677,0.04
57685,0.04
57690,0.01
57694,0.01
57698,0.01
577,0.01
57703,0.03
57705,0.03
57706,0.03
5771,0.02
57715,0.04
57716,0.02
5772,0.01
57721,0.02
57727,0
57730,0.06
57731,0.03
57733,0
57737,0.02
57738,0.04
57739,0.01
5774,0.01
57740,0.61
57742,0.01
57746,0
57747,0.01
57749,0.02
57755,0.02
57757,0.01
5776,0.06
57760,0
57763,0.06
57767,0.01
57770,0
57771,0.01
57773,0.03
57774,0.01
57778,0
57779,0.04
57783,0.01
57788,0.03
57793,0.1
57798,0
5780,0.03
57804,0.05
57809,0.01
5781,0.03
57814,0.02
57816,0.05
57818,0.04
5782,0.01
57821,0
57828,0.03
57830,0.02
57833,0.01
57841,0.04
57844,0.02
57848,0.01
57849,0.01
57851,0
57855,0.07
57856,0
57857,0.02
57866,0.03
57870,0.03
57871,0.05
57872,0.02
57875,0.03
57884,0.04
57887,0.03
5789,0.04
57891,0.03
57894,0.03
57896,0.01
57898,0.02
57901,0.02
57902,0.03
57905,0.01
57906,0
57909,0.03
57912,0.01
57914,0.05
57915,0.02
57916,0
57917,0.05
57919,0.03
5792,0.01
57921,0
57926,0.04
57928,0
57932,0.02
57933,0
57934,0
57936,0.02
57937,0
57946,0.01
57949,0.02
5795,0
57950,0.04
57954,0
57955,0.08
57956,0.05
57958,0.74
57962,0
57963,0.01
57964,0.01
57965,0.02
57966,0.07
57969,0.01
5797,0.03
57975,0
5798,0.03
57980,0
